-149.95032,61.13782,"BurgerKing-Anchorage,AK"
-149.909,61.19542,"BurgerKing-Anchorage,AK"
-149.88789,61.21743,"BurgerKing-Anchorage,AK"
-149.86801,61.18736,"BurgerKing-Anchorage,AK"
-149.86568,61.14431,"BurgerKing-Anchorage,AK"
-149.83383,61.18072,"BurgerKing-Anchorage,AK"
-149.81281,61.21526,"BurgerKing-Anchorage,AK"
-149.77812,61.19598,"BurgerKing-Anchorage,AK"
-149.57101,61.32533,"BurgerKing-Eagle River,AK"
-149.8196,61.27584,"BurgerKing-Elmendorf Afb,AK"
-149.71147,61.25386,"BurgerKing-Fort Richardson,AK"
-149.12048,61.59984,"BurgerKing-Palmer,AK"
-149.43718,60.12487,"BurgerKing-Seward,AK"
-151.0667,60.48356,"BurgerKing-Soldotna,AK"
-149.41112,61.57675,"BurgerKing-Wasilla,AK"
-86.81834,33.23805,"BurgerKing-Alabaster,AL"
-86.20554,34.27663,"BurgerKing-Albertville,AL"
-85.95798,32.9207,"BurgerKing-Alexander City,AL"
-86.51839,31.27594,"BurgerKing-Andalusia,AL"
-85.82692,33.66802,"BurgerKing-Anniston,AL"
-86.50282,34.32445,"BurgerKing-Arab,AL"
-86.97167,34.79458,"BurgerKing-Athens,AL"
-86.93758,34.78223,"BurgerKing-Athens,AL"
-87.49393,31.0223,"BurgerKing-Atmore,AL"
-85.50032,32.57037,"BurgerKing-Auburn,AL"
-85.48007,32.60521,"BurgerKing-Auburn,AL"
-87.78788,30.88477,"BurgerKing-Bay Minette,AL"
-87.18878,33.52026,"BurgerKing-Bessemer,AL"
-86.99893,33.36156,"BurgerKing-Bessemer,AL"
-86.96976,33.39602,"BurgerKing-Bessemer,AL"
-86.88593,33.55352,"BurgerKing-Birmingham,AL"
-86.87775,33.49596,"BurgerKing-Birmingham,AL"
-86.84934,33.50523,"BurgerKing-Birmingham,AL"
-86.83048,33.44168,"BurgerKing-Birmingham,AL"
-86.82191,33.46558,"BurgerKing-Birmingham,AL"
-86.80727,33.50398,"BurgerKing-Birmingham,AL"
-86.78941,33.4487,"BurgerKing-Birmingham,AL"
-86.73055,33.55953,"BurgerKing-Birmingham,AL"
-86.72444,33.52463,"BurgerKing-Birmingham,AL"
-86.70906,33.64576,"BurgerKing-Birmingham,AL"
-86.70779,33.43034,"BurgerKing-Birmingham,AL"
-86.6951,33.53131,"BurgerKing-Birmingham,AL"
-86.69449,33.59616,"BurgerKing-Birmingham,AL"
-86.66269,33.63605,"BurgerKing-Birmingham,AL"
-86.62264,33.63905,"BurgerKing-Birmingham,AL"
-86.719665,33.530434,"BurgerKing-Birmingham,AL"
-86.14672,34.1885,"BurgerKing-Boaz,AL"
-87.06889,31.13483,"BurgerKing-Brewton,AL"
-85.70281,34.15796,"BurgerKing-Centre,AL"
-87.14701,32.94459,"BurgerKing-Centreville,AL"
-88.08323,30.76646,"BurgerKing-Chickasaw,AL"
-86.34987,33.26282,"BurgerKing-Childersburg,AL"
-86.58613,32.80285,"BurgerKing-Clanton,AL"
-86.843452,34.17437,"BurgerKing-Cullman,AL"
-86.82636,34.16842,"BurgerKing-Cullman,AL"
-87.91265,30.65172,"BurgerKing-Daphne,AL"
-87.852242,30.655989,"BurgerKing-Daphne,AL"
-87.02059,34.57969,"BurgerKing-Decatur,AL"
-86.97348,34.56639,"BurgerKing-Decatur,AL"
-86.93649,34.54787,"BurgerKing-Decatur,AL"
-86.91389,34.53839,"BurgerKing-Decatur,AL"
-85.43196,31.22745,"BurgerKing-Dothan,AL"
-85.42726,31.25187,"BurgerKing-Dothan,AL"
-85.40258,31.19064,"BurgerKing-Dothan,AL"
-85.39112,31.25308,"BurgerKing-Dothan,AL"
-85.36182,31.21251,"BurgerKing-Dothan,AL"
-85.83179,31.32378,"BurgerKing-Enterprise,AL"
-85.14577,31.8823,"BurgerKing-Eufaula,AL"
-86.95353,31.44444,"BurgerKing-Evergreen,AL"
-86.90825,33.49887,"BurgerKing-Fairfield,AL"
-87.88629,30.51281,"BurgerKing-Fairhope,AL"
-87.82796,33.70078,"BurgerKing-Fayette,AL"
-87.6674,34.84359,"BurgerKing-Florence,AL"
-87.66281,34.81601,"BurgerKing-Florence,AL"
-87.68346,30.39647,"BurgerKing-Foley,AL"
-85.75187,34.43741,"BurgerKing-Fort Payne,AL"
-85.72856,34.43624,"BurgerKing-Fort Payne,AL"
-86.80764,33.6091,"BurgerKing-Fultondale,AL"
-85.98757,34.00958,"BurgerKing-Gadsden,AL"
-86.81157,33.65743,"BurgerKing-Gardendale,AL"
-87.77639,31.70306,"BurgerKing-Grove Hill,AL"
-87.68845,30.26839,"BurgerKing-Gulf Shores,AL"
-86.31121,34.33921,"BurgerKing-Guntersville,AL"
-87.59765,34.23894,"BurgerKing-Haleyville,AL"
-87.98981,34.12112,"BurgerKing-Hamilton,AL"
-86.94449,34.44731,"BurgerKing-Hartselle,AL"
-86.80621,33.40591,"BurgerKing-Hoover,AL"
-86.35629,32.26921,"BurgerKing-Hope Hull,AL"
-86.69099,34.70124,"BurgerKing-Huntsville,AL"
-86.68388,34.74569,"BurgerKing-Huntsville,AL"
-86.63766,34.75348,"BurgerKing-Huntsville,AL"
-86.62737,34.72442,"BurgerKing-Huntsville,AL"
-86.60017,34.74115,"BurgerKing-Huntsville,AL"
-86.58585,34.7718,"BurgerKing-Huntsville,AL"
-86.58335,34.72924,"BurgerKing-Huntsville,AL"
-86.57849,34.71834,"BurgerKing-Huntsville,AL"
-86.56698,34.64409,"BurgerKing-Huntsville,AL"
-86.56668,34.61259,"BurgerKing-Huntsville,AL"
-86.53718,34.79777,"BurgerKing-Huntsville,AL"
-85.76141,33.81755,"BurgerKing-Jacksonville,AL"
-87.26764,33.84834,"BurgerKing-Jasper,AL"
-86.55838,33.55558,"BurgerKing-Leeds,AL"
-86.52195,33.56283,"BurgerKing-Leeds,AL"
-88.18896,32.61614,"BurgerKing-Livingston,AL"
-86.75093,34.67674,"BurgerKing-Madison,AL"
-86.7421,34.70969,"BurgerKing-Madison,AL"
-86.3524,32.3819,"BurgerKing-Maxwell Afb,AL"
-86.9218,33.4563,"BurgerKing-Midfield,AL"
-88.22294,30.75984,"BurgerKing-Mobile,AL"
-88.22256,30.68404,"BurgerKing-Mobile,AL"
-88.19118,30.64003,"BurgerKing-Mobile,AL"
-88.16918,30.59147,"BurgerKing-Mobile,AL"
-88.1497,30.72005,"BurgerKing-Mobile,AL"
-88.1459,30.63254,"BurgerKing-Mobile,AL"
-88.053238,30.68639,"BurgerKing-Mobile,AL"
-88.14323,30.67569,"BurgerKing-Mobile,AL"
-88.12874,30.71142,"BurgerKing-Mobile,AL"
-88.11569,30.70148,"BurgerKing-Mobile,AL"
-88.11462,30.67638,"BurgerKing-Mobile,AL"
-88.11081,30.74451,"BurgerKing-Mobile,AL"
-88.08303,30.67735,"BurgerKing-Mobile,AL"
-88.075,30.75815,"BurgerKing-Mobile,AL"
-88.0482,30.68779,"BurgerKing-Mobile,AL"
-87.32062,31.51208,"BurgerKing-Monroeville,AL"
-86.30125,32.3802,"BurgerKing-Montgomery,AL"
-86.28654,32.35947,"BurgerKing-Montgomery,AL"
-86.21386,32.36,"BurgerKing-Montgomery,AL"
-86.18229,32.38267,"BurgerKing-Montgomery,AL"
-86.52044,33.56982,"BurgerKing-Moody,AL"
-87.27092,34.47781,"BurgerKing-Moulton,AL"
-87.66748,34.70805,"BurgerKing-Muscle Shoals,AL"
-87.59449,33.23971,"BurgerKing-Northport,AL"
-86.46705,33.95388,"BurgerKing-Oneonta,AL"
-85.37694,32.6532,"BurgerKing-Opelika,AL"
-85.34682,32.64344,"BurgerKing-Opelika,AL"
-86.24901,31.27686,"BurgerKing-Opp,AL"
-87.59177,30.26851,"BurgerKing-Orange Beach,AL"
-85.82795,33.60863,"BurgerKing-Oxford,AL"
-86.81174,33.29458,"BurgerKing-Pelham,AL"
-86.810204,33.284679,"BurgerKing-Pelham,AL"
-86.28871,33.6114,"BurgerKing-Pell City,AL"
-85.02867,32.46836,"BurgerKing-Phenix City,AL"
-85.02415,32.48549,"BurgerKing-Phenix City,AL"
-86.42262,32.46037,"BurgerKing-Prattville,AL"
-88.1106775,30.7445749,"BurgerKing-Prichard,AL"
-86.03579,33.95938,"BurgerKing-Rainbow City,AL"
-85.85173,34.49679,"BurgerKing-Rainsville,AL"
-86.647774,34.68404,"BurgerKing-Redstone Arsenal,AL"
-85.35866,33.15033,"BurgerKing-Roanoke,AL"
-87.70819,30.544,"BurgerKing-Robertsdale,AL"
-87.71751,34.51435,"BurgerKing-Russellville,AL"
-88.06875,30.82911,"BurgerKing-Saraland,AL"
-86.0481,34.63089,"BurgerKing-Scottsboro,AL"
-87.03517,32.43111,"BurgerKing-Selma,AL"
-88.23269,30.76756,"BurgerKing-Semmes,AL"
-86.25417,33.16746,"BurgerKing-Sylacauga,AL"
-86.09781,33.43544,"BurgerKing-Talladega,AL"
-86.77411,33.5835,"BurgerKing-Tarrant City,AL"
-87.737092,31.940595,"BurgerKing-Thomasville,AL"
-85.95895,31.78403,"BurgerKing-Troy,AL"
-87.56841,33.20541,"BurgerKing-Tuscaloosa,AL"
-87.55079,33.19908,"BurgerKing-Tuscaloosa,AL"
-87.54058,33.23379,"BurgerKing-Tuscaloosa,AL"
-87.52487,33.17434,"BurgerKing-Tuscaloosa,AL"
-87.47108,33.17632,"BurgerKing-Tuscaloosa,AL"
-87.70387,34.71446,"BurgerKing-Tuscumbia,AL"
-85.69321,32.4271,"BurgerKing-Tuskegee,AL"
-85.18295,32.84592,"BurgerKing-Valley,AL"
-86.21075,32.52403,"BurgerKing-Wetumpka,AL"
-87.8177,33.9289,"BurgerKing-Winfield,AL"
-93.08384,34.12093,"BurgerKing-Arkadelphia,AR"
-91.62807,35.76938,"BurgerKing-Batesville,AR"
-92.57229,34.58189,"BurgerKing-Benton,AR"
-89.86978,35.92894,"BurgerKing-Blytheville,AR"
-92.49824,34.62085,"BurgerKing-Bryant,AR"
-92.02839,34.97773,"BurgerKing-Cabot,AR"
-91.95861,34.93779,"BurgerKing-Cabot,AR"
-92.49082,35.09109,"BurgerKing-Conway,AR"
-92.42776,35.09169,"BurgerKing-Conway,AR"
-93.16253,35.22117,"BurgerKing-Dardanelle,AR"
-92.66548,33.22903,"BurgerKing-El Dorado,AR"
-90.7895,35.03329,"BurgerKing-Forrest City,AR"
-92.02921,35.50679,"BurgerKing-Heber Springs,AR"
-93.60377,33.67931,"BurgerKing-Hope,AR"
-93.06,34.47504,"BurgerKing-Hot Springs National Park,AR"
-93.05309,34.50345,"BurgerKing-Hot Springs National Park,AR"
-93.05642,34.65394,"BurgerKing-Hot Springs Village,AR"
-93.05742,34.47325,"BurgerKing-Hot Springs,AR"
-92.14065,34.89357,"BurgerKing-Jacksonville,AR"
-92.12524,34.8682,"BurgerKing-Jacksonville,AR"
-92.10954,34.88487,"BurgerKing-Jacksonville,AR"
-90.67787,35.82806,"BurgerKing-Jonesboro,AR"
-90.66457,35.73803,"BurgerKing-Jonesboro,AR"
-92.41113,34.75087,"BurgerKing-Little Rock,AR"
-92.4087,34.71088,"BurgerKing-Little Rock,AR"
-92.40083,34.77248,"BurgerKing-Little Rock,AR"
-92.3669,34.75282,"BurgerKing-Little Rock,AR"
-92.34231,34.72242,"BurgerKing-Little Rock,AR"
-92.3412,34.75237,"BurgerKing-Little Rock,AR"
-92.33992,34.67551,"BurgerKing-Little Rock,AR"
-92.31766,34.75127,"BurgerKing-Little Rock,AR"
-93.22601,33.26691,"BurgerKing-Magnolia,AR"
-92.89625,34.45525,"BurgerKing-Malvern,AR"
-91.80221,33.62871,"BurgerKing-Monticello,AR"
-92.27268,34.79356,"BurgerKing-North Little Rock,AR"
-92.26399,34.75608,"BurgerKing-North Little Rock,AR"
-92.21461,34.789,"BurgerKing-North Little Rock,AR"
-92.20054,34.77612,"BurgerKing-North Little Rock,AR"
-90.69968,36.02504,"BurgerKing-Paragould,AR"
-92.04359,34.23303,"BurgerKing-Pine Bluff,AR"
-92.00643,34.16942,"BurgerKing-Pine Bluff,AR"
-92.00313,34.21636,"BurgerKing-Pine Bluff,AR"
-90.96104,36.25048,"BurgerKing-Pocahontas,AR"
-93.15715,35.27329,"BurgerKing-Russellville,AR"
-93.11561,35.27823,"BurgerKing-Russellville,AR"
-91.69781,35.25033,"BurgerKing-Searcy,AR"
-90.57305,35.55371,"BurgerKing-Trumann,AR"
-90.1944,35.1462,"BurgerKing-West Memphis,AR"
-90.15739,35.15841,"BurgerKing-West Memphis,AR"
-90.78204,35.2463,"BurgerKing-Wynne,AR"
-112.08698,33.87166,"BurgerKing-Anthem,AZ"
-111.55257,33.41536,"BurgerKing-Apache Junction,AZ"
-111.5286,33.38836,"BurgerKing-Apache Junction,AZ"
-112.3051,33.4353,"BurgerKing-Avondale,AZ"
-112.29035,33.49146,"BurgerKing-Avondale,AZ"
-112.59109,33.43187,"BurgerKing-Buckeye,AZ"
-114.58559,35.12188,"BurgerKing-Bullhead City,AZ"
-111.87416,34.56562,"BurgerKing-Camp Verde,AZ"
-111.74418,32.87969,"BurgerKing-Casa Grande,AZ"
-111.69102,32.87956,"BurgerKing-Casa Grande,AZ"
-111.671827,32.813299,"BurgerKing-Casa Grande,AZ"
-111.94845,33.30513,"BurgerKing-Chandler,AZ"
-111.9268,33.31977,"BurgerKing-Chandler,AZ"
-111.87592,33.32079,"BurgerKing-Chandler,AZ"
-111.85844,33.27739,"BurgerKing-Chandler,AZ"
-111.84149,33.32088,"BurgerKing-Chandler,AZ"
